Compiled from "SpeedTestResult.java"
public class com.speedchecker.android.sdk.Public.SpeedTestResult implements java.io.Serializable {
  public java.lang.String UserIP;
  public java.lang.String UserISP;
  public java.lang.Integer indoorOutdoorStatus;
  public java.lang.Long locationTime;
  public com.speedchecker.android.sdk.Public.Model.CellCoverageInfo cellCoverageInfo;
  public java.lang.Double getPacketLossDL();
  public java.lang.Double getPacketLossUL();
  public java.lang.Double getPacketLoss();
  public void setPacketLoss(java.lang.Double);
  public java.lang.String toString();
  public void setTestUUID(java.lang.String);
  public java.lang.String getTestUUID();
  public boolean isValid();
  public boolean isServerValid();
  public boolean isPingValid();
  public boolean isDownloadSpeedValid();
  public boolean isUploadSpeedValid();
  public java.util.Date getDate();
  public java.lang.Float getDownloadSpeed();
  public java.lang.Float getUploadSpeed();
  public java.lang.String getDeviceInfo();
  public java.util.List<com.speedchecker.android.sdk.Public.Model.SCellInfo> getsCellInfoList();
  public void setLocationLatitude(java.lang.Float);
  public void setLocationAltitude(java.lang.Double);
  public void setLocationLongitude(java.lang.Float);
  public void setLocationAccuracy(java.lang.Float);
  public void setLocationSpeed(java.lang.Float);
  public java.lang.Integer getConnectionType();
  public java.lang.String getConnectionTypeHuman();
  public java.lang.Integer getConnectionTypeId();
  public java.lang.Integer getPing();
  public java.lang.Integer getJitter();
  public void setPing(int);
  public boolean hasPing();
  public boolean hasDownloadSpeed();
  public boolean hasUploadSpeed();
  public boolean hasServerInfo();
  public java.lang.String getServerInfo();
  public com.speedchecker.android.sdk.Public.Server getServer();
  public long getLength();
  public java.lang.Float getLocationLatitude();
  public java.lang.Double getLocationAltitude();
  public java.lang.Float getLocationLongitude();
  public java.lang.Float getLocationAccuracy();
  public java.lang.Float getLocationSpeed();
  public double getDownloadTransferredMb();
  public double getUploadTransferredMb();
  public java.lang.Float getDownloadCrossTrafficSpeed();
  public java.lang.Float getUploadCrossTrafficSpeed();
  public java.lang.Float getDownloadCrossTrafficTransferredMb();
  public java.lang.Float getUploadCrossTrafficTransferredMb();
  public java.lang.String getCrossTrafficStatsErrors();
  public java.util.ArrayList<java.lang.Long> getDownloadSamples();
  public java.util.ArrayList<java.lang.Long> getUploadSamples();
  public java.util.ArrayList<java.lang.Double> getLinkSpeedSamples();
  public java.util.ArrayList<java.lang.Double> getPingToRouterSamples();
  public java.util.ArrayList<java.lang.Integer> getRSSISamples();
  public java.util.ArrayList<java.lang.Float> getPreTestPingSamples();
  public java.util.ArrayList<java.lang.Integer> getDownloadUsedThreadSamples();
  public java.util.ArrayList<java.lang.Integer> getUploadUsedThreadSamples();
  public java.lang.Integer getDownloadThreadsUsed();
  public java.lang.Integer getUploadThreadsUsed();
  public com.speedchecker.android.sdk.Public.SpeedTestOptions getTestOptions();
  public java.lang.String getCityName();
}
